{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 8,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
500
tensor(43404.7852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(347.4849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(489.7701, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(305.3886, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(214.0098, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(110.4262, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(83.2763, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(61.5385, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(70.7752, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(66.8959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(61.8539, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(46.8101, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(24.0169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(61.0554, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(80.0079, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(36.9500, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(100.5561, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17.8871, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(23.1617, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(136.9825, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.1643, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(39.3317, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(39.6601, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.3386, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.8821, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5068, device='cuda:0', grad_fn=<MseLossBackward0>)
